DEBUG START
2026-05-14 13:32:26 - mash - INFO - Starting Mash 2.0...
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
HEARTBEAT: Spotify enabled, current song: ''
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
SPOTIFY DEBUG: Command '['systemd-run', '--user', '--scope', '--quiet', 'gdbus', 'call', '--session', '--dest', 'org.mpris.MediaPlayer2.spotify', '--object-path', '/org/mpris/MediaPlayer2', '--method', 'org.freedesktop.DBus.Properties.Get', 'org.mpris.MediaPlayer2.Player', 'Metadata']' returned non-zero exit status 1.
